appellation_id:ID,:LABEL,name,type,tcpuid,notes,year
APP_NB015002_CANONICAL,E41_Appellation,Carleton,canonical,NB015002,Canonical name for NB015002 (OCR corrected),
APP_NB015002_1901_VARIANT,E41_Appellation,Clarendon,variant,NB015002,"OCR variant of ""Carleton""",1901.0
APP_NB022005_CANONICAL,E41_Appellation,Maugerville,canonical,NB022005,Canonical name for NB022005 (OCR corrected),
APP_NB022007_CANONICAL,E41_Appellation,Sheffield,canonical,NB022007,Canonical name for NB022007 (OCR corrected),
APP_NB023011_CANONICAL,E41_Appellation,St. Hilaire,canonical,NB023011,Canonical name for NB023011 (OCR corrected),
APP_NB023012_CANONICAL,E41_Appellation,St. Jacques,canonical,NB023012,Canonical name for NB023012 (OCR corrected),
APP_NB023013_CANONICAL,E41_Appellation,St. Leonard's,canonical,NB023013,Canonical name for NB023013 (OCR corrected),
APP_NB023013_1901_VARIANT,E41_Appellation,St. Léonard,variant,NB023013,"OCR variant of ""St. Leonard's""",1901.0
APP_NB028999_CANONICAL,E41_Appellation,NO DATA,canonical,NB028999,Canonical name for NB028999 (OCR corrected),
APP_NB032003_CANONICAL,E41_Appellation,St. Martins,canonical,NB032003,Canonical name for NB032003 (OCR corrected),
APP_NB032004_CANONICAL,E41_Appellation,Simonds,canonical,NB032004,Canonical name for NB032004 (OCR corrected),
APP_NB036008_CANONICAL,E41_Appellation,New Maryland,canonical,NB036008,Canonical name for NB036008 (OCR corrected),
APP_NB036009_CANONICAL,E41_Appellation,North Lake,canonical,NB036009,Canonical name for NB036009 (OCR corrected),
APP_NB036010_CANONICAL,E41_Appellation,Prince William,canonical,NB036010,Canonical name for NB036010 (OCR corrected),
APP_NB036011_CANONICAL,E41_Appellation,Queensbury,canonical,NB036011,Canonical name for NB036011 (OCR corrected),
APP_NB036013_CANONICAL,E41_Appellation,Southampton,canonical,NB036013,Canonical name for NB036013 (OCR corrected),
APP_NB036014_CANONICAL,E41_Appellation,Stanley,canonical,NB036014,Canonical name for NB036014 (OCR corrected),
APP_NB995999_CANONICAL,E41_Appellation,NO DATA,canonical,NB995999,Canonical name for NB995999 (OCR corrected),
APP_NL998999_CANONICAL,E41_Appellation,NO DATA,canonical,NL998999,Canonical name for NL998999 (OCR corrected),
APP_NL999999_CANONICAL,E41_Appellation,NO DATA,canonical,NL999999,Canonical name for NL999999 (OCR corrected),
APP_NS004999_CANONICAL,E41_Appellation,NO DATA,canonical,NS004999,Canonical name for NS004999 (OCR corrected),
APP_NS010999_CANONICAL,E41_Appellation,NO DATA,canonical,NS010999,Canonical name for NS010999 (OCR corrected),
APP_NS013999_CANONICAL,E41_Appellation,NO DATA,canonical,NS013999,Canonical name for NS013999 (OCR corrected),
APP_NS016999_CANONICAL,E41_Appellation,NO DATA,canonical,NS016999,Canonical name for NS016999 (OCR corrected),
APP_NS020013_CANONICAL,E41_Appellation,Middle River,canonical,NS020013,Canonical name for NS020013 (OCR corrected),
APP_NS020999_CANONICAL,E41_Appellation,NO DATA,canonical,NS020999,Canonical name for NS020999 (OCR corrected),
APP_NS026001_CANONICAL,E41_Appellation,Annapolis Royal,canonical,NS026001,Canonical name for NS026001 (OCR corrected),
APP_NS026002_CANONICAL,E41_Appellation,Bear River,canonical,NS026002,Canonical name for NS026002 (OCR corrected),
APP_NS026003_CANONICAL,E41_Appellation,Belleisle,canonical,NS026003,Canonical name for NS026003 (OCR corrected),
APP_NS026004_CANONICAL,E41_Appellation,Bridgetown,canonical,NS026004,Canonical name for NS026004 (OCR corrected),
APP_NS026005_CANONICAL,E41_Appellation,Carleton's Corner,canonical,NS026005,Canonical name for NS026005 (OCR corrected),
APP_NS026005_1901_VARIANT,E41_Appellation,Carleton Corner,variant,NS026005,"OCR variant of ""Carleton's Corner""",1901.0
APP_NS026006_CANONICAL,E41_Appellation,Clarence,canonical,NS026006,Canonical name for NS026006 (OCR corrected),
APP_NS026007_CANONICAL,E41_Appellation,Clements,canonical,NS026007,Canonical name for NS026007 (OCR corrected),
APP_NS026007_1901_VARIANT,E41_Appellation,Clementsport,variant,NS026007,"OCR variant of ""Clements""",1901.0
APP_NS026008_CANONICAL,E41_Appellation,Clementsvale,canonical,NS026008,Canonical name for NS026008 (OCR corrected),
APP_NS026010_CANONICAL,E41_Appellation,Dalhousie,canonical,NS026010,Canonical name for NS026010 (OCR corrected),
APP_NS026011_CANONICAL,E41_Appellation,Granville Ferry,canonical,NS026011,Canonical name for NS026011 (OCR corrected),
APP_NS026012_CANONICAL,E41_Appellation,"Granville, Lower",canonical,NS026012,Canonical name for NS026012 (OCR corrected),
APP_NS026013_CANONICAL,E41_Appellation,Hampton,canonical,NS026013,Canonical name for NS026013 (OCR corrected),
APP_NS026014_CANONICAL,E41_Appellation,Lawrencetown Lane,canonical,NS026014,Canonical name for NS026014 (OCR corrected),
APP_NS026015_CANONICAL,E41_Appellation,Lequille,canonical,NS026015,Canonical name for NS026015 (OCR corrected),
APP_NS026016_CANONICAL,E41_Appellation,Maitland,canonical,NS026016,Canonical name for NS026016 (OCR corrected),
APP_NS026017_CANONICAL,E41_Appellation,Margaretsville,canonical,NS026017,Canonical name for NS026017 (OCR corrected),
APP_NS026018_CANONICAL,E41_Appellation,Meadowvale,canonical,NS026018,Canonical name for NS026018 (OCR corrected),
APP_NS026019_CANONICAL,E41_Appellation,Malvern,canonical,NS026019,Canonical name for NS026019 (OCR corrected),
APP_NS026019_1901_VARIANT,E41_Appellation,Melvern,variant,NS026019,"OCR variant of ""Malvern""",1901.0
APP_NS026020_CANONICAL,E41_Appellation,Middleton,canonical,NS026020,Canonical name for NS026020 (OCR corrected),
APP_NS026021_CANONICAL,E41_Appellation,Milford,canonical,NS026021,Canonical name for NS026021 (OCR corrected),
APP_NS026022_CANONICAL,E41_Appellation,New Albany,canonical,NS026022,Canonical name for NS026022 (OCR corrected),
APP_NS026023_CANONICAL,E41_Appellation,Nictaux,canonical,NS026023,Canonical name for NS026023 (OCR corrected),
APP_NS026023_1901_VARIANT,E41_Appellation,Nictau,variant,NS026023,"OCR variant of ""Nictaux""",1901.0
APP_NS026024_CANONICAL,E41_Appellation,Parker’s Cove,canonical,NS026024,Canonical name for NS026024 (OCR corrected),
APP_NS026024_1901_VARIANT,E41_Appellation,Parker Cove,variant,NS026024,"OCR variant of ""Parker’s Cove""",1901.0
APP_NS026025_CANONICAL,E41_Appellation,Port George,canonical,NS026025,Canonical name for NS026025 (OCR corrected),
APP_NS026026_CANONICAL,E41_Appellation,Port Lorne,canonical,NS026026,Canonical name for NS026026 (OCR corrected),
APP_NS026028_CANONICAL,E41_Appellation,Springfield,canonical,NS026028,Canonical name for NS026028 (OCR corrected),
APP_NS029012_CANONICAL,E41_Appellation,Lower Londonderry,canonical,NS029012,Canonical name for NS029012 (OCR corrected),
APP_NS029012_1901_VARIANT,E41_Appellation,Middle Londonderry,variant,NS029012,"OCR variant of ""Lower Londonderry""",1901.0
APP_NS029018_CANONICAL,E41_Appellation,Tatamagouche E,canonical,NS029018,Canonical name for NS029018 (OCR corrected),
APP_NS029018_1901_VARIANT,E41_Appellation,"Tatamagouche, West—Ouest",variant,NS029018,"OCR variant of ""Tatamagouche E""",1901.0
APP_NS029021_CANONICAL,E41_Appellation,Upper Stewiacke W-O,canonical,NS029021,Canonical name for NS029021 (OCR corrected),
APP_NS029021_1901_VARIANT,E41_Appellation,"Upper Stewiacke, East—Est",variant,NS029021,"OCR variant of ""Upper Stewiacke W-O""",1901.0
APP_NS029022_CANONICAL,E41_Appellation,Upper Stewiacke E,canonical,NS029022,Canonical name for NS029022 (OCR corrected),
APP_NS029022_1901_VARIANT,E41_Appellation,"Upper Stewiacke, West—Ouest",variant,NS029022,"OCR variant of ""Upper Stewiacke E""",1901.0
APP_NS030001_CANONICAL,E41_Appellation,"Amherst, Town—Ville",canonical,NS030001,Canonical name for NS030001 (OCR corrected),
APP_NS032001_CANONICAL,E41_Appellation,Caledonia,canonical,NS032001,Canonical name for NS032001 (OCR corrected),
APP_NS032002_CANONICAL,E41_Appellation,Canso,canonical,NS032002,Canonical name for NS032002 (OCR corrected),
APP_NS032003_CANONICAL,E41_Appellation,Country Harbour,canonical,NS032003,Canonical name for NS032003 (OCR corrected),
APP_NS032004_CANONICAL,E41_Appellation,Crow Harbour,canonical,NS032004,Canonical name for NS032004 (OCR corrected),
APP_NS032010_CANONICAL,E41_Appellation,Isaac’s Harbour,canonical,NS032010,Canonical name for NS032010 (OCR corrected),
APP_NS032010_1901_VARIANT,E41_Appellation,Isaac Harbour,variant,NS032010,"OCR variant of ""Isaac’s Harbour""",1901.0
APP_NS032011_CANONICAL,E41_Appellation,Larry’s River,canonical,NS032011,Canonical name for NS032011 (OCR corrected),
APP_NS032011_1901_VARIANT,E41_Appellation,Larry River,variant,NS032011,"OCR variant of ""Larry’s River""",1901.0
APP_NS032012_CANONICAL,E41_Appellation,Liscombe,canonical,NS032012,Canonical name for NS032012 (OCR corrected),
APP_NS032012_1901_VARIANT,E41_Appellation,Liscomb,variant,NS032012,"OCR variant of ""Liscombe""",1901.0
APP_NS032013_CANONICAL,E41_Appellation,Manchester,canonical,NS032013,Canonical name for NS032013 (OCR corrected),
APP_NS032014_CANONICAL,E41_Appellation,Marie Joseph,canonical,NS032014,Canonical name for NS032014 (OCR corrected),
APP_NS032015_CANONICAL,E41_Appellation,Melford,canonical,NS032015,Canonical name for NS032015 (OCR corrected),
APP_NS033001_CANONICAL,E41_Appellation,"Halifax, Ward—Quartier No. 1",canonical,NS033001,Canonical name for NS033001 (OCR corrected),
APP_NS033002_CANONICAL,E41_Appellation,"Halifax, Ward—Quartier No. 2",canonical,NS033002,Canonical name for NS033002 (OCR corrected),
APP_NS033003_CANONICAL,E41_Appellation,"Halifax, Ward—Quartier No. 3",canonical,NS033003,Canonical name for NS033003 (OCR corrected),
APP_NS033004_CANONICAL,E41_Appellation,"Halifax, Ward—Quartier No. 4",canonical,NS033004,Canonical name for NS033004 (OCR corrected),
APP_NS033005_CANONICAL,E41_Appellation,"Halifax, Ward—Quartier No. 5",canonical,NS033005,Canonical name for NS033005 (OCR corrected),
APP_NS033006_CANONICAL,E41_Appellation,"Halifax, Ward—Quartier No. 6",canonical,NS033006,Canonical name for NS033006 (OCR corrected),
APP_NS037999_CANONICAL,E41_Appellation,NO DATA,canonical,NS037999,Canonical name for NS037999 (OCR corrected),
APP_NS039999_CANONICAL,E41_Appellation,NO DATA,canonical,NS039999,Canonical name for NS039999 (OCR corrected),
APP_NS041016_CANONICAL,E41_Appellation,North Shore,canonical,NS041016,Canonical name for NS041016 (OCR corrected),
APP_NS041016_1911_VARIANT,E41_Appellation,North River,variant,NS041016,"OCR variant of ""North Shore""",1911.0
APP_NS043999_CANONICAL,E41_Appellation,NO DATA,canonical,NS043999,Canonical name for NS043999 (OCR corrected),
APP_NS044999_CANONICAL,E41_Appellation,NO DATA,canonical,NS044999,Canonical name for NS044999 (OCR corrected),
APP_NS045999_CANONICAL,E41_Appellation,NO DATA,canonical,NS045999,Canonical name for NS045999 (OCR corrected),
APP_NS046999_CANONICAL,E41_Appellation,NO DATA,canonical,NS046999,Canonical name for NS046999 (OCR corrected),
APP_NS047999_CANONICAL,E41_Appellation,NO DATA,canonical,NS047999,Canonical name for NS047999 (OCR corrected),
APP_NS050999_CANONICAL,E41_Appellation,NO DATA,canonical,NS050999,Canonical name for NS050999 (OCR corrected),
APP_NS052999_CANONICAL,E41_Appellation,NO DATA,canonical,NS052999,Canonical name for NS052999 (OCR corrected),
APP_NS053999_CANONICAL,E41_Appellation,NO DATA,canonical,NS053999,Canonical name for NS053999 (OCR corrected),
APP_NS996999_CANONICAL,E41_Appellation,NO DATA,canonical,NS996999,Canonical name for NS996999 (OCR corrected),
APP_ON038007_CANONICAL,E41_Appellation,"Preston, Village",canonical,ON038007,Canonical name for ON038007 (OCR corrected),
APP_ON038007_1871_VARIANT,E41_Appellation,"Georgetown, Village",variant,ON038007,"OCR variant of ""Preston, Village""",1871.0
APP_PE001001_CANONICAL,E41_Appellation,Township No. 1,canonical,PE001001,Canonical name for PE001001 (OCR corrected),
APP_PE001001_1921_VARIANT,E41_Appellation,Township 38,variant,PE001001,"OCR variant of ""Township No. 1""",1921.0
APP_PE001002_CANONICAL,E41_Appellation,Township No. 2,canonical,PE001002,Canonical name for PE001002 (OCR corrected),
APP_PE001003_CANONICAL,E41_Appellation,Township No. 3,canonical,PE001003,Canonical name for PE001003 (OCR corrected),
APP_PE001003_1921_VARIANT,E41_Appellation,Township 40,variant,PE001003,"OCR variant of ""Township No. 3""",1921.0
APP_PE001004_CANONICAL,E41_Appellation,Township No. 4,canonical,PE001004,Canonical name for PE001004 (OCR corrected),
APP_PE001004_1921_VARIANT,E41_Appellation,Township 41,variant,PE001004,"OCR variant of ""Township No. 4""",1921.0
APP_PE001005_CANONICAL,E41_Appellation,Township No. 5,canonical,PE001005,Canonical name for PE001005 (OCR corrected),
APP_PE001005_1921_VARIANT,E41_Appellation,Township 42,variant,PE001005,"OCR variant of ""Township No. 5""",1921.0
APP_PE001006_CANONICAL,E41_Appellation,Township No. 6,canonical,PE001006,Canonical name for PE001006 (OCR corrected),
APP_PE001006_1921_VARIANT,E41_Appellation,Township 43,variant,PE001006,"OCR variant of ""Township No. 6""",1921.0
APP_PE001007_CANONICAL,E41_Appellation,Township No. 7,canonical,PE001007,Canonical name for PE001007 (OCR corrected),
APP_PE001007_1921_VARIANT,E41_Appellation,Township 44,variant,PE001007,"OCR variant of ""Township No. 7""",1921.0
APP_PE001008_CANONICAL,E41_Appellation,Township No. 8,canonical,PE001008,Canonical name for PE001008 (OCR corrected),
APP_PE001008_1921_VARIANT,E41_Appellation,Township 45,variant,PE001008,"OCR variant of ""Township No. 8""",1921.0
APP_PE001009_CANONICAL,E41_Appellation,Township No. 9,canonical,PE001009,Canonical name for PE001009 (OCR corrected),
APP_PE001009_1921_VARIANT,E41_Appellation,Township 46,variant,PE001009,"OCR variant of ""Township No. 9""",1921.0
APP_PE001011_CANONICAL,E41_Appellation,Township No. 11,canonical,PE001011,Canonical name for PE001011 (OCR corrected),
APP_PE001011_1921_VARIANT,E41_Appellation,Township 51,variant,PE001011,"OCR variant of ""Township No. 11""",1921.0
APP_PE001012_CANONICAL,E41_Appellation,Township No. 12,canonical,PE001012,Canonical name for PE001012 (OCR corrected),
APP_PE001012_1921_VARIANT,E41_Appellation,Township 52,variant,PE001012,"OCR variant of ""Township No. 12""",1921.0
APP_PE001013_CANONICAL,E41_Appellation,Township No. 13,canonical,PE001013,Canonical name for PE001013 (OCR corrected),
APP_PE001014_CANONICAL,E41_Appellation,Township No. 14,canonical,PE001014,Canonical name for PE001014 (OCR corrected),
APP_PE001014_1921_VARIANT,E41_Appellation,Township 54,variant,PE001014,"OCR variant of ""Township No. 14""",1921.0
APP_PE001015_CANONICAL,E41_Appellation,Township No. 15,canonical,PE001015,Canonical name for PE001015 (OCR corrected),
APP_PE001015_1921_VARIANT,E41_Appellation,Township 55,variant,PE001015,"OCR variant of ""Township No. 15""",1921.0
APP_PE001016_CANONICAL,E41_Appellation,Township No. 16,canonical,PE001016,Canonical name for PE001016 (OCR corrected),
APP_PE001016_1921_VARIANT,E41_Appellation,Township 56,variant,PE001016,"OCR variant of ""Township No. 16""",1921.0
APP_PE001018_CANONICAL,E41_Appellation,Township No. 17,canonical,PE001018,Canonical name for PE001018 (OCR corrected),
APP_PE001018_1921_VARIANT,E41_Appellation,Township 61,variant,PE001018,"OCR variant of ""Township No. 17""",1921.0
APP_PE001019_CANONICAL,E41_Appellation,Township No. 19,canonical,PE001019,Canonical name for PE001019 (OCR corrected),
APP_PE001019_1881_VARIANT,E41_Appellation,Township No. 18,variant,PE001019,"OCR variant of ""Township No. 19""",1881.0
APP_PE001019_1921_VARIANT,E41_Appellation,Township 63,variant,PE001019,"OCR variant of ""Township No. 19""",1921.0
APP_PE001020_CANONICAL,E41_Appellation,Township No. 25,canonical,PE001020,Canonical name for PE001020 (OCR corrected),
APP_PE001020_1881_VARIANT,E41_Appellation,Township No. 19,variant,PE001020,"OCR variant of ""Township No. 25""",1881.0
APP_PE001020_1921_VARIANT,E41_Appellation,Township 64,variant,PE001020,"OCR variant of ""Township No. 25""",1921.0
APP_PE001021_CANONICAL,E41_Appellation,Township No. 26,canonical,PE001021,Canonical name for PE001021 (OCR corrected),
APP_PE001021_1881_VARIANT,E41_Appellation,Township No. 25,variant,PE001021,"OCR variant of ""Township No. 26""",1881.0
APP_PE001021_1921_VARIANT,E41_Appellation,Township 66,variant,PE001021,"OCR variant of ""Township No. 26""",1921.0
APP_PE001022_CANONICAL,E41_Appellation,Township No. 27,canonical,PE001022,Canonical name for PE001022 (OCR corrected),
APP_PE001022_1881_VARIANT,E41_Appellation,Township No. 26,variant,PE001022,"OCR variant of ""Township No. 27""",1881.0
APP_PE001024_CANONICAL,E41_Appellation,Township No. 17,canonical,PE001024,Canonical name for PE001024 (OCR corrected),
APP_PE001024_1881_VARIANT,E41_Appellation,Township No. 28,variant,PE001024,"OCR variant of ""Township No. 17""",1881.0
APP_PE002002_CANONICAL,E41_Appellation,Township No. 21,canonical,PE002002,Canonical name for PE002002 (OCR corrected),
APP_PE002002_1881_VARIANT,E41_Appellation,Township No. 20,variant,PE002002,"OCR variant of ""Township No. 21""",1881.0
APP_PE002002_1921_VARIANT,E41_Appellation,Township 2,variant,PE002002,"OCR variant of ""Township No. 21""",1921.0
APP_PE002003_CANONICAL,E41_Appellation,Township No. 22,canonical,PE002003,Canonical name for PE002003 (OCR corrected),
APP_PE002003_1881_VARIANT,E41_Appellation,Township No. 21,variant,PE002003,"OCR variant of ""Township No. 22""",1881.0
APP_PE002003_1921_VARIANT,E41_Appellation,Township 3,variant,PE002003,"OCR variant of ""Township No. 22""",1921.0
APP_PE002004_CANONICAL,E41_Appellation,Township No. 29,canonical,PE002004,Canonical name for PE002004 (OCR corrected),
APP_PE002004_1881_VARIANT,E41_Appellation,Township No. 22,variant,PE002004,"OCR variant of ""Township No. 29""",1881.0
APP_PE002005_CANONICAL,E41_Appellation,Township No. 30,canonical,PE002005,Canonical name for PE002005 (OCR corrected),
APP_PE002005_1881_VARIANT,E41_Appellation,Township No. 23,variant,PE002005,"OCR variant of ""Township No. 30""",1881.0
APP_PE002005_1921_VARIANT,E41_Appellation,Township 5,variant,PE002005,"OCR variant of ""Township No. 30""",1921.0
APP_PE002006_CANONICAL,E41_Appellation,Township No. 67,canonical,PE002006,Canonical name for PE002006 (OCR corrected),
APP_PE002006_1881_VARIANT,E41_Appellation,Township No. 24,variant,PE002006,"OCR variant of ""Township No. 67""",1881.0
APP_PE002006_1921_VARIANT,E41_Appellation,Township 6,variant,PE002006,"OCR variant of ""Township No. 67""",1921.0
APP_PE002007_CANONICAL,E41_Appellation,Township No. 23,canonical,PE002007,Canonical name for PE002007 (OCR corrected),
APP_PE002007_1881_VARIANT,E41_Appellation,Township No. 29,variant,PE002007,"OCR variant of ""Township No. 23""",1881.0
APP_PE002007_1921_VARIANT,E41_Appellation,Township 7,variant,PE002007,"OCR variant of ""Township No. 23""",1921.0
APP_PE002008_CANONICAL,E41_Appellation,Township No. 24,canonical,PE002008,Canonical name for PE002008 (OCR corrected),
APP_PE002008_1881_VARIANT,E41_Appellation,Township No. 30,variant,PE002008,"OCR variant of ""Township No. 24""",1881.0
APP_PE002008_1921_VARIANT,E41_Appellation,Township 8,variant,PE002008,"OCR variant of ""Township No. 24""",1921.0
APP_PE002009_CANONICAL,E41_Appellation,Township No. 31,canonical,PE002009,Canonical name for PE002009 (OCR corrected),
APP_PE002009_1921_VARIANT,E41_Appellation,Township 9,variant,PE002009,"OCR variant of ""Township No. 31""",1921.0
APP_PE002011_CANONICAL,E41_Appellation,Township No. 65,canonical,PE002011,Canonical name for PE002011 (OCR corrected),
APP_PE002011_1881_VARIANT,E41_Appellation,Township No. 33,variant,PE002011,"OCR variant of ""Township No. 65""",1881.0
APP_PE002011_1921_VARIANT,E41_Appellation,Township 11,variant,PE002011,"OCR variant of ""Township No. 65""",1921.0
APP_PE002012_CANONICAL,E41_Appellation,Township No. 33,canonical,PE002012,Canonical name for PE002012 (OCR corrected),
APP_PE002012_1881_VARIANT,E41_Appellation,Township No. 34,variant,PE002012,"OCR variant of ""Township No. 33""",1881.0
APP_PE002013_CANONICAL,E41_Appellation,Township No. 34,canonical,PE002013,Canonical name for PE002013 (OCR corrected),
APP_PE002013_1881_VARIANT,E41_Appellation,Township No. 35,variant,PE002013,"OCR variant of ""Township No. 34""",1881.0
APP_PE002013_1921_VARIANT,E41_Appellation,Township 13,variant,PE002013,"OCR variant of ""Township No. 34""",1921.0
APP_PE002014_CANONICAL,E41_Appellation,Township No. 35,canonical,PE002014,Canonical name for PE002014 (OCR corrected),
