appellation_id:ID,:LABEL,name,type,tcpuid,notes,year
APP_PE002014_1881_VARIANT,E41_Appellation,Township No. 36,variant,PE002014,"OCR variant of ""Township No. 35""",1881.0
APP_PE002014_1921_VARIANT,E41_Appellation,Township 14,variant,PE002014,"OCR variant of ""Township No. 35""",1921.0
APP_PE002015_CANONICAL,E41_Appellation,Township No. 36,canonical,PE002015,Canonical name for PE002015 (OCR corrected),
APP_PE002015_1881_VARIANT,E41_Appellation,Township No. 37,variant,PE002015,"OCR variant of ""Township No. 36""",1881.0
APP_PE002015_1921_VARIANT,E41_Appellation,Township 15,variant,PE002015,"OCR variant of ""Township No. 36""",1921.0
APP_PE002016_CANONICAL,E41_Appellation,Township No. 37,canonical,PE002016,Canonical name for PE002016 (OCR corrected),
APP_PE002016_1881_VARIANT,E41_Appellation,Township No. 48,variant,PE002016,"OCR variant of ""Township No. 37""",1881.0
APP_PE002016_1921_VARIANT,E41_Appellation,Township 16,variant,PE002016,"OCR variant of ""Township No. 37""",1921.0
APP_PE002017_CANONICAL,E41_Appellation,Township No. 48,canonical,PE002017,Canonical name for PE002017 (OCR corrected),
APP_PE002017_1881_VARIANT,E41_Appellation,Township No. 49,variant,PE002017,"OCR variant of ""Township No. 48""",1881.0
APP_PE002017_1921_VARIANT,E41_Appellation,Township 17,variant,PE002017,"OCR variant of ""Township No. 48""",1921.0
APP_PE002018_CANONICAL,E41_Appellation,Township No. 49,canonical,PE002018,Canonical name for PE002018 (OCR corrected),
APP_PE002018_1881_VARIANT,E41_Appellation,Township No. 50,variant,PE002018,"OCR variant of ""Township No. 49""",1881.0
APP_PE002018_1921_VARIANT,E41_Appellation,Township 18,variant,PE002018,"OCR variant of ""Township No. 49""",1921.0
APP_PE002019_CANONICAL,E41_Appellation,Township No. 50,canonical,PE002019,Canonical name for PE002019 (OCR corrected),
APP_PE002019_1881_VARIANT,E41_Appellation,Township No. 57,variant,PE002019,"OCR variant of ""Township No. 50""",1881.0
APP_PE002020_CANONICAL,E41_Appellation,Township No. 57,canonical,PE002020,Canonical name for PE002020 (OCR corrected),
APP_PE002020_1881_VARIANT,E41_Appellation,Township No. 58,variant,PE002020,"OCR variant of ""Township No. 57""",1881.0
APP_PE002020_1921_VARIANT,E41_Appellation,Township 25,variant,PE002020,"OCR variant of ""Township No. 57""",1921.0
APP_PE002021_CANONICAL,E41_Appellation,Township No. 58,canonical,PE002021,Canonical name for PE002021 (OCR corrected),
APP_PE002021_1881_VARIANT,E41_Appellation,Township No. 60,variant,PE002021,"OCR variant of ""Township No. 58""",1881.0
APP_PE002021_1921_VARIANT,E41_Appellation,Township 26,variant,PE002021,"OCR variant of ""Township No. 58""",1921.0
APP_PE002022_CANONICAL,E41_Appellation,Township No. 60,canonical,PE002022,Canonical name for PE002022 (OCR corrected),
APP_PE002022_1881_VARIANT,E41_Appellation,Township No. 62,variant,PE002022,"OCR variant of ""Township No. 60""",1881.0
APP_PE002022_1921_VARIANT,E41_Appellation,Township 27,variant,PE002022,"OCR variant of ""Township No. 60""",1921.0
APP_PE002023_CANONICAL,E41_Appellation,Township No. 62,canonical,PE002023,Canonical name for PE002023 (OCR corrected),
APP_PE002023_1881_VARIANT,E41_Appellation,Township No. 65,variant,PE002023,"OCR variant of ""Township No. 62""",1881.0
APP_PE002023_1921_VARIANT,E41_Appellation,Township 28,variant,PE002023,"OCR variant of ""Township No. 62""",1921.0
APP_PE003001_CANONICAL,E41_Appellation,Township No. 43,canonical,PE003001,Canonical name for PE003001 (OCR corrected),
APP_PE003001_1881_VARIANT,E41_Appellation,Township No. 47,variant,PE003001,"OCR variant of ""Township No. 43""",1881.0
APP_PE003001_1921_VARIANT,E41_Appellation,Township 20,variant,PE003001,"OCR variant of ""Township No. 43""",1921.0
APP_PE003002_CANONICAL,E41_Appellation,Township No. 44,canonical,PE003002,Canonical name for PE003002 (OCR corrected),
APP_PE003002_1881_VARIANT,E41_Appellation,Township No. 46,variant,PE003002,"OCR variant of ""Township No. 44""",1881.0
APP_PE003002_1921_VARIANT,E41_Appellation,Township 21,variant,PE003002,"OCR variant of ""Township No. 44""",1921.0
APP_PE003004_CANONICAL,E41_Appellation,Township No. 46,canonical,PE003004,Canonical name for PE003004 (OCR corrected),
APP_PE003004_1881_VARIANT,E41_Appellation,Township No. 44,variant,PE003004,"OCR variant of ""Township No. 46""",1881.0
APP_PE003004_1921_VARIANT,E41_Appellation,Township 23,variant,PE003004,"OCR variant of ""Township No. 46""",1921.0
APP_PE003005_CANONICAL,E41_Appellation,Township No. 47,canonical,PE003005,Canonical name for PE003005 (OCR corrected),
APP_PE003005_1881_VARIANT,E41_Appellation,Township No. 43,variant,PE003005,"OCR variant of ""Township No. 47""",1881.0
APP_PE003005_1921_VARIANT,E41_Appellation,Township 24,variant,PE003005,"OCR variant of ""Township No. 47""",1921.0
APP_PE003006_CANONICAL,E41_Appellation,Township No. 38,canonical,PE003006,Canonical name for PE003006 (OCR corrected),
APP_PE003006_1881_VARIANT,E41_Appellation,Township No. 42,variant,PE003006,"OCR variant of ""Township No. 38""",1881.0
APP_PE003006_1921_VARIANT,E41_Appellation,Township 29,variant,PE003006,"OCR variant of ""Township No. 38""",1921.0
APP_PE003007_CANONICAL,E41_Appellation,Township No. 39,canonical,PE003007,Canonical name for PE003007 (OCR corrected),
APP_PE003007_1881_VARIANT,E41_Appellation,Township No. 41,variant,PE003007,"OCR variant of ""Township No. 39""",1881.0
APP_PE003007_1921_VARIANT,E41_Appellation,Township 30,variant,PE003007,"OCR variant of ""Township No. 39""",1921.0
APP_PE003009_CANONICAL,E41_Appellation,Township No. 41,canonical,PE003009,Canonical name for PE003009 (OCR corrected),
APP_PE003009_1881_VARIANT,E41_Appellation,Township No. 39,variant,PE003009,"OCR variant of ""Township No. 41""",1881.0
APP_PE003009_1921_VARIANT,E41_Appellation,Township 32,variant,PE003009,"OCR variant of ""Township No. 41""",1921.0
APP_PE003010_CANONICAL,E41_Appellation,Township No. 42,canonical,PE003010,Canonical name for PE003010 (OCR corrected),
APP_PE003010_1881_VARIANT,E41_Appellation,Township No. 38,variant,PE003010,"OCR variant of ""Township No. 42""",1881.0
APP_PE003010_1921_VARIANT,E41_Appellation,Township 33,variant,PE003010,"OCR variant of ""Township No. 42""",1921.0
APP_PE003012_CANONICAL,E41_Appellation,Township No. 51,canonical,PE003012,Canonical name for PE003012 (OCR corrected),
APP_PE003012_1881_VARIANT,E41_Appellation,Township No. 55,variant,PE003012,"OCR variant of ""Township No. 51""",1881.0
APP_PE003012_1921_VARIANT,E41_Appellation,Township 35,variant,PE003012,"OCR variant of ""Township No. 51""",1921.0
APP_PE003013_CANONICAL,E41_Appellation,Township No. 52,canonical,PE003013,Canonical name for PE003013 (OCR corrected),
APP_PE003013_1881_VARIANT,E41_Appellation,Township No. 54,variant,PE003013,"OCR variant of ""Township No. 52""",1881.0
APP_PE003014_CANONICAL,E41_Appellation,Township No. 53,canonical,PE003014,Canonical name for PE003014 (OCR corrected),
APP_PE003014_1921_VARIANT,E41_Appellation,Township 37,variant,PE003014,"OCR variant of ""Township No. 53""",1921.0
APP_PE003015_CANONICAL,E41_Appellation,Township No. 54,canonical,PE003015,Canonical name for PE003015 (OCR corrected),
APP_PE003015_1881_VARIANT,E41_Appellation,Township No. 52,variant,PE003015,"OCR variant of ""Township No. 54""",1881.0
APP_PE003015_1921_VARIANT,E41_Appellation,Township 48,variant,PE003015,"OCR variant of ""Township No. 54""",1921.0
APP_PE003016_CANONICAL,E41_Appellation,Township No. 55,canonical,PE003016,Canonical name for PE003016 (OCR corrected),
APP_PE003016_1881_VARIANT,E41_Appellation,Township No. 51,variant,PE003016,"OCR variant of ""Township No. 55""",1881.0
APP_PE003016_1921_VARIANT,E41_Appellation,Township 49,variant,PE003016,"OCR variant of ""Township No. 55""",1921.0
APP_PE003017_CANONICAL,E41_Appellation,Township No. 59,canonical,PE003017,Canonical name for PE003017 (OCR corrected),
APP_PE003017_1881_VARIANT,E41_Appellation,Township No. 66,variant,PE003017,"OCR variant of ""Township No. 59""",1881.0
APP_PE003017_1921_VARIANT,E41_Appellation,Township 50,variant,PE003017,"OCR variant of ""Township No. 59""",1921.0
APP_PE003018_CANONICAL,E41_Appellation,Township No. 61,canonical,PE003018,Canonical name for PE003018 (OCR corrected),
APP_PE003018_1881_VARIANT,E41_Appellation,Township No. 59,variant,PE003018,"OCR variant of ""Township No. 61""",1881.0
APP_PE003018_1921_VARIANT,E41_Appellation,Township 57,variant,PE003018,"OCR variant of ""Township No. 61""",1921.0
APP_PE003019_CANONICAL,E41_Appellation,Township No. 63,canonical,PE003019,Canonical name for PE003019 (OCR corrected),
APP_PE003019_1881_VARIANT,E41_Appellation,Township No. 61,variant,PE003019,"OCR variant of ""Township No. 63""",1881.0
APP_PE003019_1921_VARIANT,E41_Appellation,Township 58,variant,PE003019,"OCR variant of ""Township No. 63""",1921.0
APP_PE003020_CANONICAL,E41_Appellation,Township No. 64,canonical,PE003020,Canonical name for PE003020 (OCR corrected),
APP_PE003020_1881_VARIANT,E41_Appellation,Township No. 63,variant,PE003020,"OCR variant of ""Township No. 64""",1881.0
APP_PE003020_1921_VARIANT,E41_Appellation,Township 60,variant,PE003020,"OCR variant of ""Township No. 64""",1921.0
APP_PE003021_CANONICAL,E41_Appellation,Township No. 66,canonical,PE003021,Canonical name for PE003021 (OCR corrected),
APP_PE003021_1881_VARIANT,E41_Appellation,Township No. 64,variant,PE003021,"OCR variant of ""Township No. 66""",1881.0
APP_PE003021_1921_VARIANT,E41_Appellation,Township 62,variant,PE003021,"OCR variant of ""Township No. 66""",1921.0
APP_PE134002_CANONICAL,E41_Appellation,Township No. 38,canonical,PE134002,Canonical name for PE134002 (OCR corrected),
APP_PE134002_1901_VARIANT,E41_Appellation,Township 2,variant,PE134002,"OCR variant of ""Township No. 38""",1901.0
APP_PE134003_CANONICAL,E41_Appellation,Township No. 39,canonical,PE134003,Canonical name for PE134003 (OCR corrected),
APP_PE134003_1901_VARIANT,E41_Appellation,Township 3,variant,PE134003,"OCR variant of ""Township No. 39""",1901.0
APP_PE134004_CANONICAL,E41_Appellation,Township No. 40,canonical,PE134004,Canonical name for PE134004 (OCR corrected),
APP_PE134004_1901_VARIANT,E41_Appellation,Township 4,variant,PE134004,"OCR variant of ""Township No. 40""",1901.0
APP_PE134005_CANONICAL,E41_Appellation,Township No. 41,canonical,PE134005,Canonical name for PE134005 (OCR corrected),
APP_PE134005_1901_VARIANT,E41_Appellation,Township 5,variant,PE134005,"OCR variant of ""Township No. 41""",1901.0
APP_PE134006_CANONICAL,E41_Appellation,Township No. 42,canonical,PE134006,Canonical name for PE134006 (OCR corrected),
APP_PE134006_1901_VARIANT,E41_Appellation,Township 6,variant,PE134006,"OCR variant of ""Township No. 42""",1901.0
APP_PE134007_CANONICAL,E41_Appellation,Township No. 43,canonical,PE134007,Canonical name for PE134007 (OCR corrected),
APP_PE134007_1901_VARIANT,E41_Appellation,Township 7,variant,PE134007,"OCR variant of ""Township No. 43""",1901.0
APP_PE134008_CANONICAL,E41_Appellation,Township No. 44,canonical,PE134008,Canonical name for PE134008 (OCR corrected),
APP_PE134008_1901_VARIANT,E41_Appellation,Township 8,variant,PE134008,"OCR variant of ""Township No. 44""",1901.0
APP_PE134009_CANONICAL,E41_Appellation,Township No. 45,canonical,PE134009,Canonical name for PE134009 (OCR corrected),
APP_PE134009_1901_VARIANT,E41_Appellation,Township 9,variant,PE134009,"OCR variant of ""Township No. 45""",1901.0
APP_PE134012_CANONICAL,E41_Appellation,Township No. 51,canonical,PE134012,Canonical name for PE134012 (OCR corrected),
APP_PE134012_1901_VARIANT,E41_Appellation,Township 12,variant,PE134012,"OCR variant of ""Township No. 51""",1901.0
APP_PE135002_CANONICAL,E41_Appellation,Township No. 1,canonical,PE135002,Canonical name for PE135002 (OCR corrected),
APP_PE135002_1901_VARIANT,E41_Appellation,Township 33,variant,PE135002,"OCR variant of ""Township No. 1""",1901.0
APP_PE135003_CANONICAL,E41_Appellation,Township No. 2,canonical,PE135003,Canonical name for PE135003 (OCR corrected),
APP_PE135003_1901_VARIANT,E41_Appellation,Township 34,variant,PE135003,"OCR variant of ""Township No. 2""",1901.0
APP_PE135004_CANONICAL,E41_Appellation,Township No. 3,canonical,PE135004,Canonical name for PE135004 (OCR corrected),
APP_PE135004_1901_VARIANT,E41_Appellation,Township 35,variant,PE135004,"OCR variant of ""Township No. 3""",1901.0
APP_PE135005_CANONICAL,E41_Appellation,Township No. 4,canonical,PE135005,Canonical name for PE135005 (OCR corrected),
APP_PE135005_1901_VARIANT,E41_Appellation,Township 36,variant,PE135005,"OCR variant of ""Township No. 4""",1901.0
APP_PE135006_CANONICAL,E41_Appellation,Township No. 5,canonical,PE135006,Canonical name for PE135006 (OCR corrected),
APP_PE135006_1901_VARIANT,E41_Appellation,Township 37,variant,PE135006,"OCR variant of ""Township No. 5""",1901.0
APP_PE135007_CANONICAL,E41_Appellation,Township No. 6,canonical,PE135007,Canonical name for PE135007 (OCR corrected),
APP_PE135007_1901_VARIANT,E41_Appellation,Township 48,variant,PE135007,"OCR variant of ""Township No. 6""",1901.0
APP_PE135008_CANONICAL,E41_Appellation,Township No. 7,canonical,PE135008,Canonical name for PE135008 (OCR corrected),
APP_PE135008_1901_VARIANT,E41_Appellation,Township 49,variant,PE135008,"OCR variant of ""Township No. 7""",1901.0
APP_PE135009_CANONICAL,E41_Appellation,Township No. 8,canonical,PE135009,Canonical name for PE135009 (OCR corrected),
APP_PE135009_1901_VARIANT,E41_Appellation,Township 50,variant,PE135009,"OCR variant of ""Township No. 8""",1901.0
APP_PE135010_CANONICAL,E41_Appellation,Township No. 9,canonical,PE135010,Canonical name for PE135010 (OCR corrected),
APP_PE135010_1901_VARIANT,E41_Appellation,Township 57,variant,PE135010,"OCR variant of ""Township No. 9""",1901.0
APP_PE135013_CANONICAL,E41_Appellation,Township No. 12,canonical,PE135013,Canonical name for PE135013 (OCR corrected),
APP_PE135013_1901_VARIANT,E41_Appellation,Township 62,variant,PE135013,"OCR variant of ""Township No. 12""",1901.0
APP_PE135014_CANONICAL,E41_Appellation,Township No. 13,canonical,PE135014,Canonical name for PE135014 (OCR corrected),
APP_PE135014_1901_VARIANT,E41_Appellation,Township 61,variant,PE135014,"OCR variant of ""Township No. 13""",1901.0
APP_PE136001_CANONICAL,E41_Appellation,Charlottetown Royalty,canonical,PE136001,Canonical name for PE136001 (OCR corrected),
APP_PE136001_1901_VARIANT,E41_Appellation,"Charlottetown, City & Royalty",variant,PE136001,"OCR variant of ""Charlottetown Royalty""",1901.0
APP_PE136002_CANONICAL,E41_Appellation,Township No. 20,canonical,PE136002,Canonical name for PE136002 (OCR corrected),
APP_PE136002_1901_VARIANT,E41_Appellation,Township 20,variant,PE136002,"OCR variant of ""Township No. 20""",1901.0
APP_PE136003_CANONICAL,E41_Appellation,Township No. 21,canonical,PE136003,Canonical name for PE136003 (OCR corrected),
APP_PE136003_1901_VARIANT,E41_Appellation,Township 21,variant,PE136003,"OCR variant of ""Township No. 21""",1901.0
APP_PE136004_CANONICAL,E41_Appellation,Township No. 22,canonical,PE136004,Canonical name for PE136004 (OCR corrected),
APP_PE136004_1901_VARIANT,E41_Appellation,Township 22,variant,PE136004,"OCR variant of ""Township No. 22""",1901.0
APP_PE136005_CANONICAL,E41_Appellation,Township No. 23,canonical,PE136005,Canonical name for PE136005 (OCR corrected),
APP_PE136005_1901_VARIANT,E41_Appellation,Township 23,variant,PE136005,"OCR variant of ""Township No. 23""",1901.0
APP_PE136007_CANONICAL,E41_Appellation,Township No. 29,canonical,PE136007,Canonical name for PE136007 (OCR corrected),
APP_PE136007_1901_VARIANT,E41_Appellation,Township 32,variant,PE136007,"OCR variant of ""Township No. 29""",1901.0
APP_PE997999_CANONICAL,E41_Appellation,NO DATA,canonical,PE997999,Canonical name for PE997999 (OCR corrected),
APP_QC037005_CANONICAL,E41_Appellation,Sherrington,canonical,QC037005,Canonical name for QC037005 (OCR corrected),
APP_QC037005_1921_VARIANT,E41_Appellation,Harrington,variant,QC037005,"OCR variant of ""Sherrington""",1921.0
APP_QC048999_CANONICAL,E41_Appellation,NO DATA,canonical,QC048999,Canonical name for QC048999 (OCR corrected),
APP_QC069999_CANONICAL,E41_Appellation,NO DATA,canonical,QC069999,Canonical name for QC069999 (OCR corrected),
APP_QC080999_CANONICAL,E41_Appellation,NO DATA,canonical,QC080999,Canonical name for QC080999 (OCR corrected),
APP_QC096003_CANONICAL,E41_Appellation,Chatham,canonical,QC096003,Canonical name for QC096003 (OCR corrected),
APP_QC137001_CANONICAL,E41_Appellation,Arundel,canonical,QC137001,Canonical name for QC137001 (OCR corrected),
APP_QC137002_CANONICAL,E41_Appellation,"Carillon, Village",canonical,QC137002,Canonical name for QC137002 (OCR corrected),
APP_QC137003_CANONICAL,E41_Appellation,Chatham,canonical,QC137003,Canonical name for QC137003 (OCR corrected),
APP_QC137010_CANONICAL,E41_Appellation,Mille Isles,canonical,QC137010,Canonical name for QC137010 (OCR corrected),
APP_QC137010_1901_VARIANT,E41_Appellation,Mille Iles,variant,QC137010,"OCR variant of ""Mille Isles""",1901.0
APP_QC138002_CANONICAL,E41_Appellation,St. André,canonical,QC138002,Canonical name for QC138002 (OCR corrected),
APP_QC140001_CANONICAL,E41_Appellation,"Beauharnois, Town—Ville",canonical,QC140001,Canonical name for QC140001 (OCR corrected),
APP_QC141009_CANONICAL,E41_Appellation,St. Michel,canonical,QC141009,Canonical name for QC141009 (OCR corrected),
APP_QC141010_CANONICAL,E41_Appellation,St. Néré,canonical,QC141010,Canonical name for QC141010 (OCR corrected),
APP_QC141010_1901_VARIANT,E41_Appellation,St. Nérée,variant,QC141010,"OCR variant of ""St. Néré""",1901.0
APP_QC141012_CANONICAL,E41_Appellation,St. Raphaël,canonical,QC141012,Canonical name for QC141012 (OCR corrected),
APP_QC141013_CANONICAL,E41_Appellation,St. Valier ,canonical,QC141013,Canonical name for QC141013 (OCR corrected),
APP_QC141013_1901_VARIANT,E41_Appellation,St. Valier,variant,QC141013,"OCR variant of ""St. Valier """,1901.0
APP_QC142999_CANONICAL,E41_Appellation,NO DATA,canonical,QC142999,Canonical name for QC142999 (OCR corrected),
APP_QC143999_CANONICAL,E41_Appellation,NO DATA,canonical,QC143999,Canonical name for QC143999 (OCR corrected),
APP_QC145009_CANONICAL,E41_Appellation,St. Bruno,canonical,QC145009,Canonical name for QC145009 (OCR corrected),
APP_QC145010_CANONICAL,E41_Appellation,St. Hubert,canonical,QC145010,Canonical name for QC145010 (OCR corrected),
APP_QC145011_CANONICAL,E41_Appellation,St. Lambert,canonical,QC145011,Canonical name for QC145011 (OCR corrected),
APP_QC146999_CANONICAL,E41_Appellation,NO DATA,canonical,QC146999,Canonical name for QC146999 (OCR corrected),
APP_QC147999_CANONICAL,E41_Appellation,NO DATA,canonical,QC147999,Canonical name for QC147999 (OCR corrected),
APP_QC150002_CANONICAL,E41_Appellation,Bury,canonical,QC150002,Canonical name for QC150002 (OCR corrected),
APP_QC150003_CANONICAL,E41_Appellation,Chesham,canonical,QC150003,Canonical name for QC150003 (OCR corrected),
APP_QC151012_CANONICAL,E41_Appellation,Ste. Scholastique,canonical,QC151012,Canonical name for QC151012 (OCR corrected),
APP_QC154010_CANONICAL,E41_Appellation,Grande Vallée des Monts,canonical,QC154010,Canonical name for QC154010 (OCR corrected),
APP_QC154999_CANONICAL,E41_Appellation,NO DATA,canonical,QC154999,Canonical name for QC154999 (OCR corrected),
APP_QC158999_CANONICAL,E41_Appellation,NO DATA,canonical,QC158999,Canonical name for QC158999 (OCR corrected),
APP_QC159999_CANONICAL,E41_Appellation,NO DATA,canonical,QC159999,Canonical name for QC159999 (OCR corrected),
APP_QC172007_CANONICAL,E41_Appellation,St. François,canonical,QC172007,Canonical name for QC172007 (OCR corrected),
APP_QC172999_CANONICAL,E41_Appellation,NO DATA,canonical,QC172999,Canonical name for QC172999 (OCR corrected),
APP_QC173999_CANONICAL,E41_Appellation,NO DATA,canonical,QC173999,Canonical name for QC173999 (OCR corrected),
APP_QC178010_CANONICAL,E41_Appellation,St. Alban,canonical,QC178010,Canonical name for QC178010 (OCR corrected),
APP_QC178010_1911_VARIANT,E41_Appellation,St. Laurent,variant,QC178010,"OCR variant of ""St. Alban""",1911.0
APP_QC178999_CANONICAL,E41_Appellation,NO DATA,canonical,QC178999,Canonical name for QC178999 (OCR corrected),
APP_QC184006_CANONICAL,E41_Appellation,Ste. Angèle,canonical,QC184006,Canonical name for QC184006 (OCR corrected),
APP_QC184006_1911_VARIANT,E41_Appellation,Ste. Angèle de Laval,variant,QC184006,"OCR variant of ""Ste. Angèle""",1911.0
APP_QC190005_CANONICAL,E41_Appellation,St. Clet,canonical,QC190005,Canonical name for QC190005 (OCR corrected),
APP_QC190005_1901_VARIANT,E41_Appellation,St. Charles,variant,QC190005,"OCR variant of ""St. Clet""",1901.0
