space_id:ID,latitude:float,longitude:float,crs,:LABEL
CD_ON_Addington_1881_SPACE,44.775918,-76.943606,EPSG:4326,E94_Space_Primitive
CD_NB_Albert_1881_SPACE,45.811379,-64.895607,EPSG:4326,E94_Space_Primitive
CD_ON_Algoma_1881_SPACE,48.888383,-84.190215,EPSG:4326,E94_Space_Primitive
CD_NS_Annapolis_1881_SPACE,44.689055,-65.231051,EPSG:4326,E94_Space_Primitive
CD_NS_Antigonish_1881_SPACE,45.614449,-61.932566,EPSG:4326,E94_Space_Primitive
CD_QC_Argenteuil_1881_SPACE,45.865267,-74.47991,EPSG:4326,E94_Space_Primitive
CD_QC_Bagot_1881_SPACE,45.661409,-72.740798,EPSG:4326,E94_Space_Primitive
CD_QC_Beauce_1881_SPACE,45.953022,-70.802513,EPSG:4326,E94_Space_Primitive
CD_QC_Beauharnois_1881_SPACE,45.239177,-74.002135,EPSG:4326,E94_Space_Primitive
CD_QC_Bellechasse_1881_SPACE,46.669355,-70.575251,EPSG:4326,E94_Space_Primitive
CD_QC_Berthier_1881_SPACE,47.106748,-74.588662,EPSG:4326,E94_Space_Primitive
CD_QC_Bonaventure_1881_SPACE,48.247218,-66.150049,EPSG:4326,E94_Space_Primitive
CD_ON_Bothwell_1881_SPACE,42.609689,-82.050404,EPSG:4326,E94_Space_Primitive
"CD_ON_Brant,_North—Nord_1881_SPACE",43.191759,-80.24786,EPSG:4326,E94_Space_Primitive
"CD_ON_Brant,_South—Sud_1881_SPACE",43.078539,-80.340677,EPSG:4326,E94_Space_Primitive
CD_ON_Brockville_1881_SPACE,44.655721,-75.787378,EPSG:4326,E94_Space_Primitive
CD_QC_Brome_1881_SPACE,45.173949,-72.506739,EPSG:4326,E94_Space_Primitive
"CD_ON_Bruce,_North—Nord_1881_SPACE",44.717274,-81.308634,EPSG:4326,E94_Space_Primitive
"CD_ON_Bruce,_South—Sud_1881_SPACE",44.105067,-81.343242,EPSG:4326,E94_Space_Primitive
CD_NS_Cape_Breton_1881_SPACE,46.012019,-60.268068,EPSG:4326,E94_Space_Primitive
CD_ON_Cardwell_1881_SPACE,43.949274,-79.955394,EPSG:4326,E94_Space_Primitive
CD_BC_Cariboo_1881_SPACE,55.208814,-122.361868,EPSG:4326,E94_Space_Primitive
CD_NB_Carleton_1881_SPACE,46.386192,-67.455335,EPSG:4326,E94_Space_Primitive
CD_ON_Carleton_1881_SPACE,45.264324,-75.941708,EPSG:4326,E94_Space_Primitive
CD_QC_Chambly_1881_SPACE,45.511417,-73.376237,EPSG:4326,E94_Space_Primitive
CD_QC_Champlain_1881_SPACE,47.795122,-73.745772,EPSG:4326,E94_Space_Primitive
CD_QC_Charlevoix_1881_SPACE,47.733999,-70.596634,EPSG:4326,E94_Space_Primitive
CD_NB_Charlotte_1881_SPACE,45.272906,-66.933353,EPSG:4326,E94_Space_Primitive
CD_QC_Chateauguay_1881_SPACE,45.173339,-73.821048,EPSG:4326,E94_Space_Primitive
CD_QC_Chicoutimi_&_Saguenay_1881_SPACE,50.768456,-66.778288,EPSG:4326,E94_Space_Primitive
CD_NS_Colchester_1881_SPACE,45.409319,-63.33877,EPSG:4326,E94_Space_Primitive
CD_QC_Compton_1881_SPACE,45.428717,-71.351674,EPSG:4326,E94_Space_Primitive
CD_ON_Cornwall_1881_SPACE,45.084822,-74.812252,EPSG:4326,E94_Space_Primitive
CD_NS_Cumberland_1881_SPACE,45.653966,-64.0963,EPSG:4326,E94_Space_Primitive
CD_QC_Deux-Montagnes_1881_SPACE,45.614999,-74.073631,EPSG:4326,E94_Space_Primitive
CD_NS_Digby_1881_SPACE,44.338931,-65.819901,EPSG:4326,E94_Space_Primitive
CD_QC_Dorchester_1881_SPACE,46.399167,-70.613592,EPSG:4326,E94_Space_Primitive
CD_QC_Drummond_&_Arthabaska_1881_SPACE,45.95957,-72.181874,EPSG:4326,E94_Space_Primitive
CD_ON_Dundas_1881_SPACE,45.017347,-75.321321,EPSG:4326,E94_Space_Primitive
"CD_ON_Durham,_East—Est_1881_SPACE",44.122189,-78.503817,EPSG:4326,E94_Space_Primitive
"CD_ON_Durham,_West—Ouest_1881_SPACE",44.01036,-78.687576,EPSG:4326,E94_Space_Primitive
"CD_ON_Elgin,_East—Est_1881_SPACE",42.762498,-80.967231,EPSG:4326,E94_Space_Primitive
"CD_ON_Elgin,_West—Ouest_1881_SPACE",42.665985,-81.494536,EPSG:4326,E94_Space_Primitive
CD_ON_Essex_1881_SPACE,42.154556,-82.779055,EPSG:4326,E94_Space_Primitive
CD_MB_Extension_1881_SPACE,51.175544,-98.543032,EPSG:4326,E94_Space_Primitive
CD_ON_Frontenac_1881_SPACE,44.331357,-76.419476,EPSG:4326,E94_Space_Primitive
CD_QC_Gaspé_1881_SPACE,48.815177,-65.225528,EPSG:4326,E94_Space_Primitive
CD_ON_Glengarry_1881_SPACE,45.269767,-74.629325,EPSG:4326,E94_Space_Primitive
CD_NB_Gloucester_1881_SPACE,47.572862,-65.414316,EPSG:4326,E94_Space_Primitive
"CD_ON_Grenville,_South—Sud_1881_SPACE",44.793324,-75.574319,EPSG:4326,E94_Space_Primitive
"CD_ON_Grey,_East—Est_1881_SPACE",44.327459,-80.468625,EPSG:4326,E94_Space_Primitive
"CD_ON_Grey,_North—Nord_1881_SPACE",44.530864,-80.924238,EPSG:4326,E94_Space_Primitive
"CD_ON_Grey,_South—Sud_1881_SPACE",44.150575,-80.817016,EPSG:4326,E94_Space_Primitive
CD_NS_Guysborough_1881_SPACE,45.280938,-61.833744,EPSG:4326,E94_Space_Primitive
CD_ON_Haldimand_1881_SPACE,42.945058,-79.926634,EPSG:4326,E94_Space_Primitive
CD_NS_Halifax_(City-Ville)_1881_SPACE,44.193053,-61.208293,EPSG:4326,E94_Space_Primitive
CD_NS_Halifax_(County-Comté)_1881_SPACE,44.869629,-63.165152,EPSG:4326,E94_Space_Primitive
CD_ON_Halton_1881_SPACE,43.520378,-79.890048,EPSG:4326,E94_Space_Primitive
"CD_ON_Hamilton,_City—Cité_1881_SPACE",43.25953,-79.867511,EPSG:4326,E94_Space_Primitive
CD_NS_Hants_1881_SPACE,45.044906,-63.872361,EPSG:4326,E94_Space_Primitive
"CD_ON_Hastings,_East—Est_1881_SPACE",44.34335,-77.247793,EPSG:4326,E94_Space_Primitive
"CD_ON_Hastings,_North—Nord_1881_SPACE",44.980896,-77.743926,EPSG:4326,E94_Space_Primitive
"CD_ON_Hastings,_West—Ouest_1881_SPACE",44.206249,-77.517014,EPSG:4326,E94_Space_Primitive
CD_QC_Hochelaga_1881_SPACE,45.565813,-73.583051,EPSG:4326,E94_Space_Primitive
CD_QC_Huntingdon_1881_SPACE,45.059783,-74.076039,EPSG:4326,E94_Space_Primitive
"CD_ON_Huron,_Centre_1881_SPACE",43.657028,-81.379868,EPSG:4326,E94_Space_Primitive
"CD_ON_Huron,_North—Nord_1881_SPACE",43.868112,-81.364588,EPSG:4326,E94_Space_Primitive
"CD_ON_Huron,_South—Sud_1881_SPACE",43.442028,-81.582374,EPSG:4326,E94_Space_Primitive
CD_QC_Iberville_1881_SPACE,45.246095,-73.143102,EPSG:4326,E94_Space_Primitive
CD_NS_Inverness_1881_SPACE,46.229442,-61.102536,EPSG:4326,E94_Space_Primitive
CD_QC_Jacques-Cartier_1881_SPACE,45.472147,-73.786676,EPSG:4326,E94_Space_Primitive
CD_QC_Joliette_1881_SPACE,47.066691,-74.895996,EPSG:4326,E94_Space_Primitive
CD_QC_Kamouraska_1881_SPACE,47.427431,-69.633213,EPSG:4326,E94_Space_Primitive
CD_NB_Kent_1881_SPACE,46.530282,-65.153323,EPSG:4326,E94_Space_Primitive
CD_ON_Kent_1881_SPACE,42.392361,-82.247543,EPSG:4326,E94_Space_Primitive
CD_NB_King's_1881_SPACE,45.640239,-65.679155,EPSG:4326,E94_Space_Primitive
CD_NS_King's_1881_SPACE,45.006514,-64.624063,EPSG:4326,E94_Space_Primitive
CD_PE_King's_1881_SPACE,46.289971,-62.519475,EPSG:4326,E94_Space_Primitive
"CD_ON_Kingston,_City—Cite_1881_SPACE",44.244062,-76.48114,EPSG:4326,E94_Space_Primitive
"CD_ON_Kingston,_City—Cité_1881_SPACE",44.234087,-76.496381,EPSG:4326,E94_Space_Primitive
CD_QC_L'Assomption_1881_SPACE,45.817939,-73.580171,EPSG:4326,E94_Space_Primitive
CD_QC_L'Islet_1881_SPACE,47.055506,-70.023546,EPSG:4326,E94_Space_Primitive
CD_ON_Lambton_1881_SPACE,42.95451,-82.073706,EPSG:4326,E94_Space_Primitive
"CD_ON_Lanark,_North—Nord_1881_SPACE",45.144945,-76.445836,EPSG:4326,E94_Space_Primitive
"CD_ON_Lanark,_South—Sud_1881_SPACE",44.93584,-76.211129,EPSG:4326,E94_Space_Primitive
CD_QC_Laprairie_1881_SPACE,45.348207,-73.530475,EPSG:4326,E94_Space_Primitive
CD_QC_Laval_1881_SPACE,45.604112,-73.72609,EPSG:4326,E94_Space_Primitive
"CD_ON_Leeds_&_Grenville,_North—Nord_1881_SPACE",44.874603,-75.82972,EPSG:4326,E94_Space_Primitive
"CD_ON_Leeds,_South—Sud_1881_SPACE",44.566476,-76.130336,EPSG:4326,E94_Space_Primitive
CD_ON_Lennox_1881_SPACE,44.234886,-76.889733,EPSG:4326,E94_Space_Primitive
CD_ON_Lincoln_1881_SPACE,43.153582,-79.421166,EPSG:4326,E94_Space_Primitive
CD_MB_Lisgar_1881_SPACE,50.310229,-96.755084,EPSG:4326,E94_Space_Primitive
"CD_ON_London,_City—Cité_1881_SPACE",42.991686,-81.246862,EPSG:4326,E94_Space_Primitive
CD_QC_Lotbinière_1881_SPACE,46.490886,-71.624696,EPSG:4326,E94_Space_Primitive
CD_NS_Lunenburg_1881_SPACE,44.525446,-64.496288,EPSG:4326,E94_Space_Primitive
CD_QC_Lévis_1881_SPACE,46.684504,-71.201884,EPSG:4326,E94_Space_Primitive
CD_MB_Marquette_1881_SPACE,49.823358,-98.106484,EPSG:4326,E94_Space_Primitive
CD_QC_Maskinongé_1881_SPACE,47.169258,-74.273438,EPSG:4326,E94_Space_Primitive
CD_QC_Megantic_1881_SPACE,46.196444,-71.47605,EPSG:4326,E94_Space_Primitive
"CD_ON_Middlesex,_East—Est_1881_SPACE",43.022129,-81.198388,EPSG:4326,E94_Space_Primitive
"CD_ON_Middlesex,_North—Nord_1881_SPACE",43.116894,-81.578507,EPSG:4326,E94_Space_Primitive
"CD_ON_Middlesex,_West—Ouest_1881_SPACE",42.827016,-81.610272,EPSG:4326,E94_Space_Primitive
CD_QC_Missisquoi_1881_SPACE,45.12654,-72.941562,EPSG:4326,E94_Space_Primitive
CD_ON_Monck_1881_SPACE,42.982263,-79.507931,EPSG:4326,E94_Space_Primitive
CD_QC_Montcalm_1881_SPACE,47.019063,-75.345302,EPSG:4326,E94_Space_Primitive
CD_QC_Montmagny_1881_SPACE,46.806313,-70.318208,EPSG:4326,E94_Space_Primitive
CD_QC_Montmorency_1881_SPACE,47.484913,-71.304038,EPSG:4326,E94_Space_Primitive
"CD_QC_Montréal,_(City-Ville)_1881_SPACE",45.507147,-73.562115,EPSG:4326,E94_Space_Primitive
CD_ON_Muskoka_1881_SPACE,45.56775,-79.720641,EPSG:4326,E94_Space_Primitive
CD_QC_Napierville_1881_SPACE,45.204903,-73.517462,EPSG:4326,E94_Space_Primitive
CD_BC_New_Westminster_1881_SPACE,55.9338,-128.212991,EPSG:4326,E94_Space_Primitive
CD_NL_Newfoundland_1881_SPACE,48.73098,-56.045088,EPSG:4326,E94_Space_Primitive
CD_ON_Niagara_1881_SPACE,43.201781,-79.106757,EPSG:4326,E94_Space_Primitive
CD_QC_Nicolet_1881_SPACE,46.243335,-72.336236,EPSG:4326,E94_Space_Primitive
"CD_ON_Norfolk,_North—Nord_1881_SPACE",42.900376,-80.411857,EPSG:4326,E94_Space_Primitive
"CD_ON_Norfolk,_South—Sud_1881_SPACE",42.718268,-80.452808,EPSG:4326,E94_Space_Primitive
CD_NB_Northumberland_1881_SPACE,46.98584,-66.018533,EPSG:4326,E94_Space_Primitive
"CD_ON_Northumberland,_East—Est_1881_SPACE",44.194426,-77.795286,EPSG:4326,E94_Space_Primitive
"CD_ON_Northumberland,_West—Ouest_1881_SPACE",44.079098,-78.11344,EPSG:4326,E94_Space_Primitive
"CD_ON_Ontario,_North—Nord_1881_SPACE",44.337353,-79.143972,EPSG:4326,E94_Space_Primitive
"CD_ON_Ontario,_South—Sud_1881_SPACE",43.920825,-79.010308,EPSG:4326,E94_Space_Primitive
CD_QC_Ottawa_1881_SPACE,46.229795,-75.531909,EPSG:4326,E94_Space_Primitive
"CD_ON_Ottawa,_City—Cité_1881_SPACE",45.41616,-75.695355,EPSG:4326,E94_Space_Primitive
"CD_ON_Oxford,_North—Nord_1881_SPACE",43.212663,-80.790634,EPSG:4326,E94_Space_Primitive
"CD_ON_Oxford,_South—Sud_1881_SPACE",42.988761,-80.743065,EPSG:4326,E94_Space_Primitive
CD_ON_Peel_1881_SPACE,43.686057,-79.743889,EPSG:4326,E94_Space_Primitive
"CD_ON_Perth,_North—Nord_1881_SPACE",43.581051,-80.975849,EPSG:4326,E94_Space_Primitive
"CD_ON_Perth,_South—Sud_1881_SPACE",43.355445,-81.161763,EPSG:4326,E94_Space_Primitive
"CD_ON_Peterborough,_East—Est_1881_SPACE",44.813526,-78.304363,EPSG:4326,E94_Space_Primitive
"CD_ON_Peterborough,_West—Ouest_1881_SPACE",44.36622,-78.337876,EPSG:4326,E94_Space_Primitive
CD_NS_Pictou_1881_SPACE,45.538342,-62.62676,EPSG:4326,E94_Space_Primitive
CD_QC_Pontiac_1881_SPACE,47.091686,-77.775144,EPSG:4326,E94_Space_Primitive
CD_QC_Portneuf_1881_SPACE,46.924095,-72.021158,EPSG:4326,E94_Space_Primitive
CD_ON_Prescott_1881_SPACE,45.504815,-74.801958,EPSG:4326,E94_Space_Primitive
CD_PE_Prince_1881_SPACE,46.596459,-63.97354,EPSG:4326,E94_Space_Primitive
CD_ON_Prince_Edward_1881_SPACE,44.008246,-77.233107,EPSG:4326,E94_Space_Primitive
CD_MB_Provencher_1881_SPACE,49.385193,-96.620091,EPSG:4326,E94_Space_Primitive
CD_MB_Provencher__1881_SPACE,49.680546,-97.300085,EPSG:4326,E94_Space_Primitive
"CD_QC_Quebec,_(City-Ville)_1881_SPACE",46.816257,-71.253617,EPSG:4326,E94_Space_Primitive
"CD_QC_Quebec,_(County-Comté)_1881_SPACE",47.501275,-72.02283,EPSG:4326,E94_Space_Primitive
CD_NB_Queen's_1881_SPACE,45.903673,-65.941261,EPSG:4326,E94_Space_Primitive
CD_PE_Queen's_1881_SPACE,46.273031,-63.139979,EPSG:4326,E94_Space_Primitive
CD_NS_Queens_1881_SPACE,44.197607,-64.847663,EPSG:4326,E94_Space_Primitive
"CD_ON_Renfrew,_North—Nord_1881_SPACE",45.860498,-77.428055,EPSG:4326,E94_Space_Primitive
"CD_ON_Renfrew,_South—Sud_1881_SPACE",45.483959,-77.287483,EPSG:4326,E94_Space_Primitive
CD_NB_Restigouche_1881_SPACE,47.73726,-67.027401,EPSG:4326,E94_Space_Primitive
CD_QC_Richelieu_1881_SPACE,45.935736,-73.037791,EPSG:4326,E94_Space_Primitive
CD_NS_Richmond_1881_SPACE,45.666612,-60.816683,EPSG:4326,E94_Space_Primitive
CD_QC_Richmond_&_Wolfe_1881_SPACE,45.712154,-71.735493,EPSG:4326,E94_Space_Primitive
CD_QC_Rimouski_1881_SPACE,48.445694,-67.576112,EPSG:4326,E94_Space_Primitive
CD_QC_Rouville_1881_SPACE,45.436464,-73.053513,EPSG:4326,E94_Space_Primitive
CD_ON_Russell_1881_SPACE,45.343622,-75.379894,EPSG:4326,E94_Space_Primitive
CD_MB_Selkirk_1881_SPACE,49.911456,-96.671795,EPSG:4326,E94_Space_Primitive
CD_QC_Shefford_1881_SPACE,45.452061,-72.53399,EPSG:4326,E94_Space_Primitive
CD_NS_Shelburne_1881_SPACE,43.933417,-65.269628,EPSG:4326,E94_Space_Primitive
CD_QC_Sherbrooke_1881_SPACE,45.377693,-72.002076,EPSG:4326,E94_Space_Primitive
"CD_ON_Simcoe,_North—Nord_1881_SPACE",44.577911,-79.777197,EPSG:4326,E94_Space_Primitive
"CD_ON_Simcoe,_South—Sud_1881_SPACE",44.200329,-79.796016,EPSG:4326,E94_Space_Primitive
CD_QC_Soulanges_1881_SPACE,45.304995,-74.248901,EPSG:4326,E94_Space_Primitive
CD_QC_St._Hyacinthe_1881_SPACE,45.678509,-73.036724,EPSG:4326,E94_Space_Primitive
CD_QC_St._Jean_1881_SPACE,45.187855,-73.358757,EPSG:4326,E94_Space_Primitive
"CD_NB_St._John,_(City-Ville)_1881_SPACE",45.268271,-66.060952,EPSG:4326,E94_Space_Primitive
"CD_NB_St._John,_(County-Comté)_1881_SPACE",45.34171,-65.799191,EPSG:4326,E94_Space_Primitive
CD_QC_St._Maurice_1881_SPACE,47.517861,-74.209153,EPSG:4326,E94_Space_Primitive
CD_QC_Stanstead_1881_SPACE,45.132758,-71.996555,EPSG:4326,E94_Space_Primitive
CD_ON_Stormont_1881_SPACE,45.156396,-75.018111,EPSG:4326,E94_Space_Primitive
CD_NB_Sunbury_1881_SPACE,45.9322,-66.381168,EPSG:4326,E94_Space_Primitive
CD_QC_Temiscouata_1881_SPACE,47.725306,-68.978145,EPSG:4326,E94_Space_Primitive
CD_QC_Terrebonne_1881_SPACE,45.930802,-74.052505,EPSG:4326,E94_Space_Primitive
CD_NT_The_Territories_1881_SPACE,63.792146,-98.892072,EPSG:4326,E94_Space_Primitive
"CD_ON_Toronto,_City—Cité_1881_SPACE",43.654067,-79.391792,EPSG:4326,E94_Space_Primitive
CD_QC_Trois-Rivières_1881_SPACE,46.34552,-72.614803,EPSG:4326,E94_Space_Primitive
CD_BC_Vancouver_1881_SPACE,49.645179,-125.741638,EPSG:4326,E94_Space_Primitive
CD_QC_Vaudreuil_1881_SPACE,45.412715,-74.236126,EPSG:4326,E94_Space_Primitive
CD_QC_Verchères_1881_SPACE,45.709371,-73.284912,EPSG:4326,E94_Space_Primitive
CD_BC_Victoria_1881_SPACE,48.419589,-123.456124,EPSG:4326,E94_Space_Primitive
CD_NB_Victoria_1881_SPACE,47.185237,-67.663451,EPSG:4326,E94_Space_Primitive
CD_NS_Victoria_1881_SPACE,46.446766,-60.642114,EPSG:4326,E94_Space_Primitive
"CD_ON_Victoria,_North—Nord_1881_SPACE",44.726679,-78.892795,EPSG:4326,E94_Space_Primitive
"CD_ON_Victoria,_South—Sud_1881_SPACE",44.373461,-78.708166,EPSG:4326,E94_Space_Primitive
"CD_ON_Waterloo,_North—Nord_1881_SPACE",43.53827,-80.597081,EPSG:4326,E94_Space_Primitive
"CD_ON_Waterloo,_South—Sud_1881_SPACE",43.38587,-80.490806,EPSG:4326,E94_Space_Primitive
CD_ON_Welland_1881_SPACE,42.98939,-79.134029,EPSG:4326,E94_Space_Primitive
"CD_ON_Wellington,_Centre_1881_SPACE",43.744226,-80.438427,EPSG:4326,E94_Space_Primitive
"CD_ON_Wellington,_North—Nord_1881_SPACE",43.905798,-80.579712,EPSG:4326,E94_Space_Primitive
"CD_ON_Wellington,_South—Sud_1881_SPACE",43.615152,-80.183403,EPSG:4326,E94_Space_Primitive
"CD_ON_Wentworth,_North—Nord_1881_SPACE",43.333667,-80.062153,EPSG:4326,E94_Space_Primitive
"CD_ON_Wentworth,_South—Sud_1881_SPACE",43.181484,-79.875988,EPSG:4326,E94_Space_Primitive
CD_NB_Westmoreland_1881_SPACE,46.081915,-64.659261,EPSG:4326,E94_Space_Primitive
CD_BC_Yale_1881_SPACE,50.197034,-118.177555,EPSG:4326,E94_Space_Primitive
CD_QC_Yamaska_1881_SPACE,46.043416,-72.764183,EPSG:4326,E94_Space_Primitive
CD_NS_Yarmouth_1881_SPACE,43.934701,-65.802027,EPSG:4326,E94_Space_Primitive
CD_NB_York_1881_SPACE,46.089811,-66.979619,EPSG:4326,E94_Space_Primitive
"CD_ON_York,_East—Est_1881_SPACE",43.821149,-79.30057,EPSG:4326,E94_Space_Primitive
"CD_ON_York,_North—Nord_1881_SPACE",44.154974,-79.422009,EPSG:4326,E94_Space_Primitive
"CD_ON_York,_West—Ouest_1881_SPACE",43.769186,-79.531586,EPSG:4326,E94_Space_Primitive
